web-scraper-order,web-scraper-start-url,type_chaussures_homme,prix,adresse,image-lien-src
"1706025426-1","https://sn.coinafrique.com/categorie/chaussures-homme?page50","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025432-2","https://sn.coinafrique.com/categorie/chaussures-homme?page49","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025438-3","https://sn.coinafrique.com/categorie/chaussures-homme?page48","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025444-4","https://sn.coinafrique.com/categorie/chaussures-homme?page47","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025450-5","https://sn.coinafrique.com/categorie/chaussures-homme?page46","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025455-6","https://sn.coinafrique.com/categorie/chaussures-homme?page45","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025461-7","https://sn.coinafrique.com/categorie/chaussures-homme?page44","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025467-8","https://sn.coinafrique.com/categorie/chaussures-homme?page43","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025472-9","https://sn.coinafrique.com/categorie/chaussures-homme?page42","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025478-10","https://sn.coinafrique.com/categorie/chaussures-homme?page41","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025484-11","https://sn.coinafrique.com/categorie/chaussures-homme?page40","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025489-12","https://sn.coinafrique.com/categorie/chaussures-homme?page39","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025495-13","https://sn.coinafrique.com/categorie/chaussures-homme?page38","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025501-14","https://sn.coinafrique.com/categorie/chaussures-homme?page37","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025507-15","https://sn.coinafrique.com/categorie/chaussures-homme?page36","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025512-16","https://sn.coinafrique.com/categorie/chaussures-homme?page35","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025519-17","https://sn.coinafrique.com/categorie/chaussures-homme?page34","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025525-18","https://sn.coinafrique.com/categorie/chaussures-homme?page33","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025531-19","https://sn.coinafrique.com/categorie/chaussures-homme?page32","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025537-20","https://sn.coinafrique.com/categorie/chaussures-homme?page31","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025542-21","https://sn.coinafrique.com/categorie/chaussures-homme?page30","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025548-22","https://sn.coinafrique.com/categorie/chaussures-homme?page29","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025554-23","https://sn.coinafrique.com/categorie/chaussures-homme?page28","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025560-24","https://sn.coinafrique.com/categorie/chaussures-homme?page27","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025566-25","https://sn.coinafrique.com/categorie/chaussures-homme?page26","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025572-26","https://sn.coinafrique.com/categorie/chaussures-homme?page25","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025578-27","https://sn.coinafrique.com/categorie/chaussures-homme?page24","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025583-28","https://sn.coinafrique.com/categorie/chaussures-homme?page23","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025589-29","https://sn.coinafrique.com/categorie/chaussures-homme?page22","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025595-30","https://sn.coinafrique.com/categorie/chaussures-homme?page21","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025602-31","https://sn.coinafrique.com/categorie/chaussures-homme?page20","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025607-32","https://sn.coinafrique.com/categorie/chaussures-homme?page19","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025613-33","https://sn.coinafrique.com/categorie/chaussures-homme?page18","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025619-34","https://sn.coinafrique.com/categorie/chaussures-homme?page17","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025625-35","https://sn.coinafrique.com/categorie/chaussures-homme?page16","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025631-36","https://sn.coinafrique.com/categorie/chaussures-homme?page15","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025637-37","https://sn.coinafrique.com/categorie/chaussures-homme?page14","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025642-38","https://sn.coinafrique.com/categorie/chaussures-homme?page13","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025648-39","https://sn.coinafrique.com/categorie/chaussures-homme?page12","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025654-40","https://sn.coinafrique.com/categorie/chaussures-homme?page11","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025661-41","https://sn.coinafrique.com/categorie/chaussures-homme?page10","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025667-42","https://sn.coinafrique.com/categorie/chaussures-homme?page9","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025672-43","https://sn.coinafrique.com/categorie/chaussures-homme?page8","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025678-44","https://sn.coinafrique.com/categorie/chaussures-homme?page7","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025687-45","https://sn.coinafrique.com/categorie/chaussures-homme?page6","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025693-46","https://sn.coinafrique.com/categorie/chaussures-homme?page5","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025699-47","https://sn.coinafrique.com/categorie/chaussures-homme?page4","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025706-48","https://sn.coinafrique.com/categorie/chaussures-homme?page3","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025711-49","https://sn.coinafrique.com/categorie/chaussures-homme?page2","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
"1706025717-50","https://sn.coinafrique.com/categorie/chaussures-homme?page1","Chaussures homme","16 000CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4516011_uploaded_image1_1703685798.jpg"
